Timestamp,Temperature,Relative Humidity,Cloud Cover,Cloud Cover High,Cloud Cover Medium,Cloud Cover Low,Shortwave Radiation,Direct Shortwave Radiation,Evapotranspiration,Wind Speed,Wind Direction,Soil Moisture,Precipitation
20200806T0700,26.988968,80,9,30,0,0,153.08,83.62063,0.0792,5.7631135,56.30993,0.31,0
20200806T0800,29.578968,70,8.1,27,0,0,364.00998,214.35287,0.2088,7.9831147,64.29004,0.309,0
20200806T0900,31.118967,63,2.7,9,1,0,547.35,347.43536,0.324,10.362241,72.03086,0.308,0
20200806T1000,32.20897,59,50,5,50,5,663.05,472.63855,0.40896,11.760889,76.90811,0.306,0
20200806T1100,31.778967,60,81,6,81,81,605.2,384.22308,0.40752,12.225409,78.69006,0.306,0.1
20200806T1200,31.508968,62,95,16,95,95,250.98,8.635727,0.2592,12.622413,82.725,0.309,0.5
20200806T1300,31.228968,64,81,25,81,81,354.22,24.157074,0.33408,11.987999,89.99999,0.312,0.8
20200806T1400,31.498968,64,95,24,95,95,244.75,9.255035,0.28512,12.300643,94.96974,0.318,1
20200806T1500,30.458967,69,100,100,100,100,161.98,3.8228912,0.2232,10.420294,94.398705,0.329,1.5
20200806T1600,30.108967,70,100,100,100,100,195.8,14.233902,0.22896,9.061517,91.68468,0.341,1.9
20200806T1700,29.548967,76,100,100,100,0,129.05,18.809189,0.17136,7.1928,89.99999,0.346,0.8
20200806T1800,29.528967,77,100,100,100,0,128.16,72.33534,0.14832,6.66,89.99999,0.344,0
20200806T1900,27.928968,85,43,100,43,18,11.57,6.368583,0.03024,5.068606,86.98721,0.342,0
20200806T2000,27.308968,88,12.6,42,0,0,0,0,0.01152,4.336678,79.38034,0.341,0
20200806T2100,26.698967,89,35,12,35,3,0,0,0.00576,5.433515,78.69006,0.328,0
20200806T2200,26.288967,90,54,13,54,3,0,0,0.00432,5.3876066,81.46923,0.316,0
20200806T2300,25.838968,91,36,74,36,5,0,0,0.00288,4.270717,86.42367,0.305,0
20200807T0000,25.518967,92,38,100,38,9,0,0,0.00144,4.0313635,82.40536,0.294,0
20200807T0100,25.218967,93,40,100,40,5,0,0,0.00144,3.554219,77.00538,0.295,0
20200807T0200,24.798967,95,29,11,29,1,0,0,0,3.7105224,68.96249,0.295,0
20200807T0300,24.648968,95,25,11,25,0,0,0,0,3.2189233,65.55604,0.295,0
20200807T0400,24.608967,94,35,9,35,0,0,0,0,3.3697233,71.565056,0.295,0
20200807T0500,24.638968,93,42,12,42,1,0,0,0,3.118132,70.016884,0.295,0
20200807T0600,24.698967,94,46,10,46,0,4.45,3.390007,0,3.4632,67.380135,0.295,0
20200807T0700,27.408968,81,47,25,47,0,150.41,82.14649,0.06624,3.3697233,71.565056,0.295,0
20200807T0800,29.088968,73,54,34,54,2,358.66998,211.19081,0.18144,3.2951863,75.96376,0.294,0
20200807T0900,28.348969,77,76,24,76,29,187.79,15.115692,0.12096,2.664,180,0.297,0.3
20200807T1000,28.418968,78,99,13,99,99,212.70999,9.062698,0.14832,4.652476,203.62938,0.303,0.9
20200807T1100,28.138968,82,100,46,100,100,148.63,1.690094,0.13248,5.124306,207.89728,0.325,3.1
20200807T1200,27.818968,86,100,75,100,100,151.3,1.2034149,0.14256,4.1442113,225,0.356,4.4
20200807T1300,27.678968,87,100,100,100,99,134.39,0.4375763,0.14112,3.6234317,233.97263,0.376,4.4
20200807T1400,27.438967,88,100,100,100,100,98.79,-0.34649658,0.1152,3.1067312,239.03624,0.386,3.4
20200807T1500,27.248968,89,100,100,100,100,78.32,-0.3201065,0.09792,3.207881,221.63354,0.392,3.1
20200807T1600,27.048967,89,100,100,100,100,56.96,-0.17766953,0.0792,3.4632,202.61987,0.392,2.3
20200807T1700,26.678968,91,100,100,100,82,34.71,-0.033866882,0.05904,4.552245,200.55605,0.39,1.9
20200807T1800,26.068968,95,100,100,100,0,16.02,0.13907242,0.036,4.912173,192.52881,0.381,0.2
20200807T1900,25.488968,97,100,100,100,0,1.78,0.03064692,0.00288,5.433515,191.30994,0.376,0.2
20200807T2000,25.208967,97,100,100,100,0,0,0,0,5.897015,198.43495,0.374,0.3
20200807T2100,25.068968,95,100,81,100,0,0,0,0,3.767465,188.1301,0.361,0.2
20200807T2200,25.058968,95,100,54,100,1,0,0,0.00144,2.742756,209.05461,0.349,0
20200807T2300,25.098969,94,43,28,43,0,0,0,0,2.6372256,225,0.337,0
20200808T0000,25.148968,93,15,4,15,0,0,0,0,2.0806506,230.19443,0.327,0
20200808T0100,25.108967,94,18,35,8,18,0,0,0,1.7057923,231.3402,0.327,0
20200808T0200,24.978968,95,16,52,11,16,0,0,0,1.8837326,225,0.327,0
20200808T0300,24.978968,95,53,75,53,27,0,0,0,1.332,233.1301,0.327,0
20200808T0400,25.018967,95,60,100,60,40,0,0,0,0.9605189,236.30994,0.327,0
20200808T0500,24.908968,96,30,94,17,30,0,0,0,0.5956885,206.56505,0.327,0
20200808T0600,25.158968,96,100,10,100,100,3.56,1.9371375,0,0.3767465,135,0.327,0
20200808T0700,26.128967,91,100,12,100,100,55.18,27.827087,0.02304,1.332,143.1301,0.327,0
20200808T0800,26.698967,89,100,16,100,100,64.97,1.6082954,0.036,1.6204481,170.53767,0.327,0
20200808T0900,26.898968,88,97,46,97,94,92.56,1.3525391,0.07056,7.276183,203.7495,0.334,2
20200808T1000,26.788967,91,100,58,100,100,105.02,0.6229477,0.06336,7.1730394,201.8014,0.35,3
20200808T1100,26.538967,93,100,80,100,100,100.57,-0.2467575,0.04608,7.766828,210.96376,0.365,3
20200808T1200,26.338968,95,100,100,100,100,81.88,-0.8561249,0,7.3150935,213.11134,0.379,3.3
20200808T1300,26.458967,93,100,100,100,100,102.35,-0.5328598,0.04032,7.572511,219.28941,0.378,1.1
20200808T1400,25.968967,94,100,100,78,100,74.76,-0.7707672,0.072,7.835059,215.31122,0.375,0.5
20200808T1500,26.258968,91,100,23,100,100,107.689995,0.60886383,0.10512,7.6331854,209.24883,0.371,0
20200808T1600,26.588968,90,100,22,100,100,174.44,8.407394,0.15696,7.5818768,198.43495,0.366,0
20200808T1700,26.498968,90,100,25,100,100,137.95,26.616653,0.1368,8.673356,190.61966,0.363,0
20200808T1800,26.038967,92,100,83,100,100,41.829998,5.474983,0.072,9.3392105,183.2705,0.361,0.3
20200808T1900,25.558968,94,100,100,100,100,4.45,1.1612275,0.04032,9.8604,181.54816,0.359,0
20200808T2000,25.228968,94,100,100,100,100,0,0,0.036,11.191971,181.36392,0.357,0
20200808T2100,24.928968,94,100,100,100,100,0,0,0.02592,7.197732,182.1211,0.356,0.2
20200808T2200,24.868967,95,100,100,100,100,0,0,0.01728,5.3545737,185.71059,0.363,0.9
20200808T2300,24.928968,96,100,100,100,100,0,0,0.0072,4.075136,168.69006,0.372,0.8
20200809T0000,25.118967,97,100,100,100,100,0,0,0,4.295571,150.25511,0.377,0.5
20200809T0100,25.038967,97,100,100,100,100,0,0,0,4.5833187,144.46231,0.378,0.6
20200809T0200,24.988968,97,100,73,100,100,0,0,0,5.2474713,156.0375,0.383,1.7
20200809T0300,24.958967,97,100,58,100,100,0,0,0,5.897015,161.56505,0.389,1.7
20200809T0400,24.998968,97,100,98,100,100,0,0,0,5.897015,161.56505,0.389,1.1
20200809T0500,25.138968,97,100,100,100,100,0,0,0,6.5795946,158.62938,0.385,0.3
20200809T0600,25.288967,97,100,100,100,100,0,0,0,6.9264,157.38013,0.384,0.6
20200809T0700,25.508968,96,100,93,100,100,9.79,0.019887924,0,7.5207877,157.0679,0.386,0.8
20200809T0800,25.668968,95,100,48,100,100,23.14,-0.16911316,0,8.677445,162.1213,0.39,1.2
20200809T0900,25.838968,95,100,45,100,100,32.93,-0.4157524,0.01152,7.743951,176.05481,0.393,2.7
20200809T1000,26.098969,95,100,57,100,100,42.72,-0.65247726,0.0288,7.53493,171.8699,0.401,3.7
20200809T1100,26.268967,96,100,79,84,100,65.86,-0.8188553,0.02448,8.673356,169.38034,0.409,3.8
20200809T1200,26.408968,96,100,100,100,100,68.53,-0.9596939,0,9.418663,171.8699,0.423,6.4
20200809T1300,26.488968,96,100,100,100,100,64.97,-0.9789505,0,9.594099,181.59114,0.426,8
20200809T1400,26.628967,95,100,100,100,100,79.21,-0.71681976,0,11.128379,191.04094,0.424,4.5
20200809T1500,26.568968,95,100,100,100,100,75.65,-0.37384033,0.01296,12.889466,198.06047,0.427,3.8
20200809T1600,26.438967,95,100,100,100,100,62.3,-0.04385376,0.01152,13.607278,203.0513,0.423,2.8
20200809T1700,26.168968,96,100,100,100,100,26.699999,-0.17254066,0,13.118678,203.9625,0.417,0.6
20200809T1800,26.098969,96,100,100,100,100,13.349999,0.054608345,0,12.173051,203.1986,0.413,0.4
20200809T1900,25.948967,96,100,100,100,100,1.78,0.034811974,0,10.4475,199.359,0.421,2.7
20200809T2000,25.858967,96,100,100,100,100,0,0,0,10.699203,198.8861,0.425,3.3
20200809T2100,25.878967,95,100,100,100,100,0,0,0.0144,11.458296,197.59242,0.42,1.7
20200809T2200,25.928968,94,100,100,100,100,0,0,0.0432,11.97319,200.85446,0.412,0
20200809T2300,26.058968,93,100,100,100,100,0,0,0.04464,11.797039,205.40771,0.408,0
